,temp_4,temp_3,temp_5,temp_2,temp_6,temp_7,sky is clear_0,mist_0,overcast clouds_2,broken clouds_0,light rain_0,overcast clouds_1,few clouds_1,overcast clouds_0,light intensity drizzle_0,broken clouds_1,overcast clouds_3,moderate rain_0,scattered clouds_1,haze_0,drizzle_0,scattered clouds_0,few clouds_2,few clouds_0,scattered clouds_2,scattered clouds_3,proximity shower rain_0,traffic_volume_2,traffic_volume_0,traffic_volume_1
fog_0,1.31,0.74,0.92,,,,,1.49,,0.88,2.89,,0.69,0.94,2.74,,,1.29,1.09,1.84,1.06,,,,,,,1.54,1.61,1.49
mist_4,0.65,2.08,1.24,,,,,1.41,,1.25,1.36,,1.2,1.02,1.29,,,1.21,1.09,,0.5,,,,,,,1.54,1.46,1.42
scattered clouds_3,1.83,1.49,,0.89,,,0.98,,,1.26,,,0.77,3.81,,,,,1.1,,,1.08,,,,1.0,,1.56,1.47,1.44
broken clouds_2,1.55,1.5,,1.27,,,,,,1.27,,1.24,3.69,,,,,,,,,,,,,,,1.58,1.49,1.46
heavy snow_0,3.64,1.58,,1.33,,,,1.53,,0.55,1.71,,,2.02,,1.21,1.2,1.35,,,,1.14,,0.65,,,,1.65,1.56,1.53
proximity thunderstorm_0,,,1.5,,,,,1.25,2.77,,1.17,,,2.92,1.14,,,1.2,,1.04,,,,,,,,1.69,3.57,2.01
heavy snow_1,,1.71,,,,,,1.48,,,,,,1.39,,,,,,,,,,,,,,1.79,1.69,1.65
heavy intensity rain_0,3.05,0.99,,,,,,1.48,,1.45,1.43,,,2.4,,,,1.27,,,,,,,,,,1.79,2.93,2.02
fog_2,1.76,,,,,,,1.48,,,,,,,,,,,,,,,,,,,,1.79,1.69,1.65
proximity shower rain_0,2.0,,1.8,,,,1.8,,,1.64,1.62,,,1.57,,,,,,,,1.4,,,,,,2.03,1.92,1.87
snow_0,2.0,1.94,,,,,,1.68,,,1.62,1.59,,,,,,1.44,,,1.4,,,,,,,2.03,1.92,1.87
heavy intensity drizzle_0,2.0,1.94,,,,,,1.68,,,,,,,,,,,,1.4,,,,,,,,2.03,1.92,1.87
proximity thunderstorm with rain_0,,1.94,,,,,,1.68,,,1.62,,,,,,,1.44,,,,,,,,,,2.03,,
thunderstorm with light rain_0,,,1.8,,,,,1.68,,,1.62,,,,1.54,,,1.44,,1.4,,,,,,,,2.03,,
temp_4,1.0,0.86,1.09,0.91,0.91,0.67,0.93,0.81,1.05,0.87,0.81,0.91,0.74,0.82,0.77,0.6,,0.65,0.69,0.77,0.69,0.56,0.59,0.65,0.94,0.45,0.96,1.05,0.98,0.93
temp_3,1.13,1.03,1.21,0.78,,,0.92,0.95,0.75,0.8,0.88,0.83,0.78,0.84,1.19,0.77,0.75,0.94,0.85,0.97,1.05,0.71,0.55,0.68,0.72,0.79,,1.09,1.05,1.01
temp_5,1.14,1.54,0.98,,0.77,0.46,1.15,0.84,1.12,1.15,0.84,0.93,1.0,0.99,0.74,1.15,,0.77,1.38,0.87,0.33,1.26,1.54,1.54,0.56,,0.39,1.1,1.15,1.06
temp_2,1.25,1.18,,1.0,,,1.14,0.98,1.15,1.18,1.54,1.1,1.09,1.27,0.8,1.22,0.52,,0.6,0.67,,1.07,1.05,0.82,0.73,0.87,,1.24,1.17,1.13
temp_6,1.18,1.13,1.07,,0.89,0.68,1.08,,,0.86,1.09,0.57,0.83,0.79,,1.11,,,0.39,,,0.7,,0.93,0.64,,,1.2,1.14,1.11
temp_7,1.7,,1.54,,1.27,1.0,1.53,,,,,,1.56,,,,,,,,,,,,,,,1.73,1.64,1.6
traffic_volume_2,1.03,0.96,0.97,0.84,0.76,0.58,0.9,0.85,0.87,0.8,0.87,0.75,0.76,0.84,0.87,0.68,0.76,0.75,0.66,0.82,0.76,0.73,0.69,0.69,0.71,0.58,0.51,1.01,0.99,0.94
traffic_volume_0,1.05,1.0,0.98,0.83,0.72,0.46,0.94,0.82,0.96,0.93,0.81,0.93,0.83,0.9,0.72,0.81,0.82,0.68,0.74,0.78,0.68,0.71,0.71,0.72,0.62,0.7,0.48,1.06,1.01,0.97
traffic_volume_1,1.06,1.0,1.03,0.82,0.76,0.7,1.04,0.83,0.93,0.96,0.79,1.03,0.81,0.83,0.84,0.8,0.7,0.76,0.77,0.84,0.73,0.69,0.65,0.8,0.69,0.85,0.6,1.14,1.06,1.0
